SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1002 16-FEB-09 19-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 13-NOV-09 16-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 09-SEP-09 12-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 06-NOV-09 09-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 06-SEP-09 09-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 14-OCT-09 17-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 01-MAR-09 04-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 05-MAY-09 08-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 21-JAN-09 24-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 04-FEB-09 07-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 03-DEC-09 06-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 10-APR-09 13-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 21-JUN-09 24-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 19-APR-09 22-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 24-APR-09 27-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 08-NOV-09 11-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 16-DEC-09 19-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 22-NOV-09 25-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 11-NOV-09 14-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 28-OCT-09 31-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 20-MAR-09 23-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 01-DEC-09 04-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 02-JUL-09 05-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 24-APR-09 27-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 24-JAN-09 27-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 14-AUG-09 17-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 15-AUG-09 18-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 20-JUL-09 23-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 13-APR-09 16-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 02-MAR-09 05-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 04-FEB-09 07-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 06-AUG-09 09-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 03-AUG-09 06-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 26-DEC-09 29-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 17-JUL-09 20-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 14-JAN-09 17-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 07-JAN-09 10-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 11-OCT-09 14-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 26-FEB-09 01-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 12-APR-09 15-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 24-JAN-09 27-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 01-AUG-09 04-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 15-DEC-09 18-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 14-APR-09 17-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 21-JUN-09 24-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 16-DEC-09 19-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 05-DEC-09 08-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 27-OCT-09 30-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 26-NOV-09 29-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 09-SEP-09 12-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 10-FEB-09 13-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 24-JUN-09 27-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 16-SEP-09 19-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 26-SEP-09 29-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 23-OCT-09 26-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 25-SEP-09 28-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 12-SEP-09 15-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 05-JAN-10 08-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 17-SEP-09 20-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 16-JUN-09 19-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 05-DEC-09 08-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 05-OCT-09 08-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 13-JAN-09 16-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 27-APR-09 30-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 23-JAN-09 26-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 18-NOV-09 21-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 19-JAN-09 22-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 29-JAN-09 01-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 27-NOV-09 30-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 09-FEB-09 12-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 03-MAR-09 06-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 13-OCT-09 16-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 10-MAR-09 13-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 17-JAN-09 20-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 01-AUG-09 04-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 17-SEP-09 20-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 30-DEC-09 02-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 22-APR-09 25-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 11-NOV-09 14-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 22-DEC-09 25-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 02-JAN-10 05-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 12-NOV-09 15-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 01-JUL-09 04-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 24-OCT-09 27-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 08-JUN-09 11-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 11-JUN-09 14-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 24-JUL-09 27-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 07-NOV-09 10-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 24-JUN-09 27-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 15-SEP-09 18-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 08-JUL-09 11-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 25-NOV-09 28-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 26-AUG-09 29-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 16-DEC-09 19-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 28-FEB-09 03-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 23-NOV-09 26-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 01-OCT-09 04-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 07-APR-09 10-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 29-JUN-09 02-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 21-NOV-09 24-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 19-OCT-09 22-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 23-JUL-09 26-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 10-NOV-09 13-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 13-SEP-09 16-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 07-MAY-09 10-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 27-FEB-09 02-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 21-OCT-09 24-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 31-DEC-09 03-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 27-SEP-09 30-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 22-JUN-09 25-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 01-FEB-09 04-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 04-MAR-09 07-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 26-MAR-09 29-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 01-FEB-09 04-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 29-JAN-09 01-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 17-DEC-09 20-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 02-MAY-09 05-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 21-JUL-09 24-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 23-MAY-09 26-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 21-JUN-09 24-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 04-FEB-09 07-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 06-MAY-09 09-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 11-JUL-09 14-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 03-APR-09 06-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 17-FEB-09 20-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 20-JUN-09 23-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 31-DEC-09 03-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 25-SEP-09 28-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 19-AUG-09 22-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 01-SEP-09 04-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 14-MAR-09 17-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 14-JAN-09 17-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 25-DEC-09 28-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 05-AUG-09 08-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 09-MAY-09 12-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 26-JAN-09 29-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 04-DEC-09 07-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 17-MAR-09 20-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 10-APR-09 13-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 24-FEB-09 27-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 25-SEP-09 28-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 18-NOV-09 21-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 15-MAR-09 18-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 23-DEC-09 26-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 21-NOV-09 24-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 03-NOV-09 06-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 19-SEP-09 22-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 20-NOV-09 23-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 17-DEC-09 20-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 28-FEB-09 03-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 28-DEC-09 31-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 01-JUL-09 04-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 07-AUG-09 10-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 21-MAY-09 24-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 26-AUG-09 29-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 25-FEB-09 28-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 17-NOV-09 20-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 21-FEB-09 24-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 13-MAR-09 16-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 25-DEC-09 28-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 16-JAN-09 19-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 29-MAR-09 01-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 07-JUL-09 10-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 19-NOV-09 22-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 01-MAY-09 04-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
